Uniform,Normal,Exponential,Cauchy,Uniform,Normal,Exponential,Cauchy
30,25,29,37,"4,04682501187052","1,59436988338438","3,71646312360967","7,51693652780034"
30,25,25,24,"3,8470371419167","1,72178290730536","1,3637202242637",1
29,29,24,27,"3,52332433759271","3,74777378314763","1,09904060467349","2,62192707362179"
27,37,26,42,"2,44835230822768","7,31777727707986","1,76494454859181",10
38,38,25,40,"8,03992358390637","8,10641907978311","1,26336367031532","9,22085943835709"
37,33,27,37,"7,64434708356695","5,3014317944446","2,41290320842123","7,35088772329467"
31,24,24,24,"4,31235498419614",1,"1,1001535786066",1
31,33,25,42,"4,28528780734594","5,43960243736795","1,4023949277244",10
25,38,29,42,"1,32645559933491","7,87262909512178","3,4376221324357",10
30,35,25,37,"3,7901138223901","6,33554738515261","1,42619765555448","7,32329555924422"
40,33,27,32,"8,83756626348954","5,47950350506205","2,55388611092491","5,03787104905149"
35,35,25,31,"6,72349052704759","6,68830452848473","1,29580881494692","4,28622022782235"
37,30,25,24,"7,30184340448592","4,06853178425887","1,53176713464968",1
26,33,25,30,"2,13921619874431","5,71127067584408","1,66274213006117","3,87624633918606"
29,35,28,27,"3,68128765452898","6,61980808429246","2,81800434073114","2,59903353292227"
25,37,24,29,"1,25502566187812","7,45798601877299","1,18366848299661","3,62943039584028"
32,33,25,33,"4,86996582065669","5,38417687345425","1,29752387328256","5,36446096680847"
31,27,29,33,"4,40178025324647","2,25302764118368","3,45777373765514","5,25065385625598"
33,39,26,33,"5,65467295907412","8,53288284017294","1,77688210880699","5,61054710710764"
30,38,25,24,"4,14590510232796","7,92116743750496","1,7420333175808",1
29,33,25,42,"3,50770751052485","5,39159846494025","1,72196661938228",10
39,30,27,31,"8,51636615887293","4,11568290246566","2,38077399436714","4,74353571236931"
26,32,27,42,"1,92219519229154","5,23511992059867","2,51028026197627",10
35,28,26,40,"6,45785306592981","3,00542266686917","1,91127120504143","8,95936875937424"
24,31,26,24,"1,07456025530219","4,68006107339746","1,9060775715858",1
35,29,25,36,"6,38054195807629","3,5187335074085","1,61646682256823","6,78731491904946"
32,31,28,36,"5,20392620006993","4,38266533799569","2,78233075385103","6,75016498188119"
33,30,25,34,"5,40433201719784","3,93743901088616","1,45609208912451","6,14616270194407"
29,38,37,36,"3,38073038898119","8,02277649411156","7,53675677386894","7,05785260544925"
27,31,24,35,"2,46307037215567","4,50305450437607","1,15110831566163","6,69399091112503"
26,35,29,33,"2,17565359444777","6,61491731788599","3,48170415949569","5,64647952971217"
34,30,26,34,"6,00471541393765","3,77847719922997","1,99316724650694","5,85952592480927"
25,33,27,37,"1,53602517931946","5,49801211955016","2,53377956508516","7,37585576944765"
40,32,25,42,"9,08499313419307","4,89316766088873","1,70678143469624",10
38,33,27,42,"8,14208431288378","5,34687547770783","2,67314174699289",10
30,32,25,33,"3,84001328764453","5,21874403631147","1,7120571447687","5,28895663738998"
25,32,26,33,"1,63656262684856","4,99427984285194","1,99817331535216","5,39938033114888"
41,39,27,32,"9,52696385913682","8,57596655666275","2,64249275466712","5,15251585071505"
29,28,25,42,"3,31940506298985","2,93907059098905","1,68225235434637",10
26,37,28,31,"2,09566474578667","7,61824894878665","2,83482071913313","4,73649613871585"
42,29,25,24,"9,99387589938342","3,37592988050965","1,61871335088303",1
31,35,27,42,"4,69914918869062","6,67053866406951","2,68238012981471",10
24,33,30,33,"1,17865219297687","5,50823953190714","3,94762733713388","5,6843369618651"
41,36,25,35,"9,25445174477343","6,78679013677758","1,25607064632196","6,67266822151746"
34,32,26,31,"5,9875141002312","5,18607862241387","1,84005254347982","4,54182860735406"
38,36,27,34,"7,98003519951531","6,8205326328954","2,29991057241214","6,15348950824666"
25,32,27,31,"1,34461793800555","4,82605930383289","2,5356833941002","4,25202443278289"
29,37,28,40,"3,46368269635181","7,33494996921112","2,80703666886303","8,77362965264607"
28,36,26,31,"3,06646089901844","7,00374164460121","2,22771317236307","4,73133584414546"
30,28,25,34,"4,13488959236563","3,00837254049467","1,65159132389235","5,96400064631228"
38,35,27,42,"7,94299013708389","6,31126755845575","2,25150563912008",10
34,28,31,35,"5,88270346869383","3,07292878730608","4,72685205947348","6,47580883317217"
27,31,24,33,"2,64477342135722","4,38107614556766","1,24335622035519","5,54659891356569"
38,31,27,38,"8,13856162891492","4,25849009513618","2,52079967780856","8,02705972423026"
26,29,27,34,"1,76891515903518","3,35255055845739","2,59760473114491","6,08911299364769"
28,29,24,24,"3,00950607768485","3,40493414390285","1,20930327807542",1
38,31,24,33,"8,22190051250466","4,6959089152812","1,05703204723771","5,43580375739908"
26,34,25,36,"2,0359687881002","6,00821687543546","1,36487898022339","7,03388750582479"
34,39,25,29,"6,12021828735705","8,33537192621387","1,52716782691242","3,72285049085865"
36,30,29,35,"6,91454750529012","3,96214493176867","3,33944624079863","6,46541143345618"
26,36,25,40,"2,18333799302924","6,88108929773008","1,29305226334832","8,85958760626061"
35,35,26,31,"6,49892587773194","6,62188515653163","2,2212170957279","4,58934100621137"
27,27,25,32,"2,43823924229106","2,67602475340891","1,57908938755471","5,16451051597165"
27,32,24,30,"2,61430540020075","5,20686055272615","1,06736865067247","4,09938838344644"
32,37,25,30,"4,75904930010203","7,71458599823589","1,3729780366424","4,22756972160259"
36,31,25,24,"6,93291786022084","4,36620650067748","1,42170584658708",1
24,31,25,24,"1,17807831743504","4,59531820548276","1,31328226401163",1
31,38,29,36,"4,49763709404066","8,04728235686547","3,57745263242347","6,90113748403991"
32,42,25,32,"4,80615012774332",10,"1,44828908071738","5,05579703867721"
36,35,30,25,"6,97243255813436","6,25023828336718","4,17997342995541","1,5899786936556"
33,32,24,37,"5,67188262084203","4,92002339158129","1,19377025056331","7,61316831928887"
28,38,29,35,"3,1727434126119","8,13033837830391","3,39231277424247","6,31294774773406"
26,34,26,31,"2,12354316838088","6,23357458179568","2,23600220139762","4,61581987131067"
37,28,26,26,"7,2619616320235","3,18409691764706","1,76156881482802","1,90381155956327"
29,37,29,37,"3,49511297349543","7,60298680392795","3,54942904020205","7,64670948313217"
26,37,26,33,"2,04939896556602","7,47674214727664","1,7921651741981","5,26001208541891"
31,34,27,33,"4,54517824763055","6,0915387654962","2,25069137360562","5,46368934075021"
41,33,25,33,"9,67829034937087","5,50262898364992","1,47597853834525","5,38037441417542"
41,36,25,42,"9,38521760965423","6,95262117865466","1,524177138626",10
31,32,25,31,"4,43171030508182","4,89757962034632","1,52797077623869","4,50599089328494"
40,28,25,39,"9,20875702144817","3,19685062422953","1,44169782972349","8,66771959594967"
28,30,26,36,"2,86928615022319","4,1032609779271","2,0542882257146","7,24266206163783"
31,38,26,33,"4,38247528015969","7,86815372497916","1,8759787181242","5,43616554203699"
38,26,24,24,"7,75225682854438","1,85946157368392","1,18437455300443",1
36,33,26,38,"6,89637726375317","5,40310921064856","2,09690130378627","7,84295370900679"
24,41,25,42,"1,22811200859734","9,46658783209678","1,51204507717245",10
38,38,24,39,"8,21563038843959","8,13699359876707","1,10334819380193","8,36397127154978"
36,28,25,35,"7,11523368116688","3,2140268587634","1,58630988621224","6,27210180353482"
33,36,25,34,"5,58571768065795","6,8312986879189","1,28059216156728","5,79604410680848"
30,31,25,35,"4,19029266698664","4,58083022900361","1,2688886132018","6,44910815894953"
31,40,24,34,"4,55836231079601","8,82327656268381","1,0930470226431","5,94206037574267"
38,29,27,31,"7,86092844182535","3,4740369062812","2,59254335760119","4,3473804609778"
25,35,26,34,"1,29708768757975","6,68191949313639","2,1331835589367","6,20693870494007"
34,28,24,34,"6,23291783186412","2,93863229027677","1,13523163041878","5,90670001809"
35,30,26,33,"6,35764175449315","4,13359233406051","2,04193523572813","5,65974249040297"
33,33,25,35,"5,36754318649864","5,52477281361244","1,60565097854744","6,38703235491106"
36,25,25,27,"6,97961612176681","1,53474919197666","1,3256354414537","2,65277007157958"
28,25,24,38,"2,91724249140949","1,52210859749754","1,05151883734952","8,15931953508669"
35,32,24,33,"6,42286622376894","5,15489288212843","1,08749331283406","5,36766266493402"
34,40,25,35,"6,15944871302183","8,95834285813796","1,32788798817405","6,35154282024116"
40,34,27,41,"9,16556358123466","6,01733576575122","2,30166299447718","9,69537554814194"
26,35,24,29,"2,04312606941879","6,35257799303226","1,02025587515402","3,6791274960997"
24,32,24,36,"1,21567907247379","4,81169074055723","1,03045517605913","7,11338015668461"
31,37,25,38,"4,6078437862708","7,2542294880371","1,40109487762597","7,93037142760302"
38,34,28,24,"8,10233672704765","5,85030952731647","3,04386946467374",1
40,30,25,36,"9,00157873687739","3,9189150796684","1,2669161040351","6,93427980440515"
32,39,26,33,"5,24029811466344","8,35861533396238","1,87652653654815","5,39515129526367"
36,32,26,36,"7,16722232723269","4,98764920084387","1,78506145781921","7,03405579288088"
34,38,27,33,"6,23195701699851","8,23854344486291","2,522942464866","5,34041586115312"
40,33,33,33,"8,80814731177279","5,32656224322135","5,51687029311373","5,27279720802878"
30,34,31,35,"3,76997404761494","6,12912617769756","4,74739882678283","6,38721674989372"
32,33,28,33,"5,08516491670511","5,49302383135704","3,18095627073399","5,66986053259285"
34,35,26,33,"5,88415638122447","6,54022117327086","1,77946499052932","5,30459935372432"
31,33,24,32,"4,60135327918768","5,34684129354936","1,21833951088798","5,06732699111988"
41,34,27,32,"9,49174121930429","5,97412747041245","2,4370861403363","5,08405054031627"
36,37,26,32,"6,84902291656265","7,31623577644539","1,77026318241488","5,03592737247532"
36,34,27,34,"7,14362889815931","6,23705350900467","2,42032242395123","6,0025392276657"
33,30,26,34,"5,55989148880951","4,19910097392247","2,13650964605759","5,84961538855077"
32,38,25,35,"5,21891966026617","8,11990686635658","1,60032292069382","6,73660837455189"
41,31,31,29,"9,31901920195298","4,6320620930197","4,68080864994878","3,63392772241699"
31,33,29,30,"4,61385828424782","5,57755239827684","3,73274046395849","3,99953281879755"
30,30,24,36,"4,16925933197916","3,94120001469689","1,21966790745313","7,21543367363362"
39,34,25,36,"8,57008219039906","5,98393981550903","1,35273346843395","6,86147963767813"
31,40,24,31,"4,5415176868018","8,80860761224459","1,24386059050788","4,66323862810737"
39,34,26,33,"8,6896814331601","5,87663142492536","2,16006710168412","5,72635171642898"
40,36,25,32,"9,14164909922047","7,1046939790614","1,40231918400894","5,14880604339398"
25,30,33,32,"1,48350088913861","4,24532622048798","5,63691684464317","5,0412985351615"
28,29,26,35,"3,11434103125911","3,69193459833295","2,22031660511317","6,39402303670384"
33,33,31,42,"5,29436514650937","5,55395319899127","4,25660728085398","9,83314038612717"
41,31,27,32,"9,66135380577851","4,37652468303042","2,60988516960517","5,20589591078061"
32,34,25,29,"4,79866503586487","5,89359185712168","1,54240168535919","3,58438292317051"
32,34,26,33,"5,14829232629534","6,07239728541772","2,10201182301816","5,50921911941962"
31,38,26,37,"4,42909739051988","7,97268559518835","1,80648038791598","7,35483661127676"
39,36,25,30,"8,25226274288012","7,06073209071839","1,73425707247974","3,77441287635636"
24,36,25,29,"1,04549595996399","6,85017888862729","1,30062542355286","3,44182216850187"
36,30,27,34,"6,95499278335125","3,99139353101173","2,31363987681844","6,07165020435451"
33,38,24,28,"5,34283907225908","7,78595303187085","1,07880559316582","2,88131885398312"
30,30,33,24,"4,2035199257672","4,01695170207944","5,37734867339652","1,05816339585955"
41,38,25,35,"9,56710063624602","7,79346388841913","1,4570902717206","6,57280415883108"
36,34,24,32,"6,79643472513626","6,00135875561457","1,15355634958279","5,19947193043079"
32,32,26,33,"4,86097669424584","5,05873379569795","1,7732391450951","5,34763259726766"
39,39,25,32,"8,55175811982315","8,46703200787641","1,30859293378073","5,1309060082061"
32,37,27,35,"5,2143702458894","7,33033181594798","2,30998550572552","6,64284392012279"
39,34,26,24,"8,44000434410733","6,08755137909799","1,992224776131",1
27,32,26,31,"2,586485993391","5,09411289865924","2,13494669015713","4,27171236514421"
25,32,25,28,"1,55563002843912","4,75639993188299","1,73882319399971","3,23949563202967"
32,41,27,24,"5,20551268969044","9,35355771472238","2,38774392071061",1
28,36,24,36,"2,83879723415029","6,93309427021734","1,1586882670382","6,9405613242721"
33,36,24,36,"5,4322850090788","6,85409703657711","1,18227885534289","6,7823380522478"
35,34,25,31,"6,58668167497902","6,12243089445469","1,74864303264743","4,68864610183479"
37,26,25,42,"7,49570503789592","1,93242142795754","1,65170824459223",10
31,36,26,42,"4,52439067476249","6,94974124380079","2,1146638534415",10
40,31,26,34,"9,2493052183504","4,32373866520792","2,10528893646886","6,05591126501991"
29,30,24,40,"3,72242152182478","3,9828350416424","1,08200580430608","9,0010881773512"
31,39,24,24,"4,46999470371491","8,55368425519048","1,06872733314008",1
42,35,25,31,"9,85552655830027","6,35498238764105","1,4438599756082","4,26280995314042"
40,33,26,34,"8,75732378968761","5,38639429721602","1,83717704964261","5,858485431708"
33,36,25,36,"5,42844727454524","6,8099389843171","1,60164901378544","6,84389726854869"
38,29,28,24,"7,87296646797606","3,36830822862214","2,9717412993249",1
27,38,29,33,"2,54888555935304","8,15938654284467","3,56023572584808","5,4667093064815"
37,35,25,33,"7,71394908429921","6,54679485069332","1,3008359624932","5,70557653767491"
25,31,25,31,"1,47181156174607","4,56168233644438","1,36973197561623","4,73413592306326"
28,29,34,36,"3,04238270506245","3,67954655628378","5,86252075195185","6,77001669708853"
35,39,26,36,"6,72559971808369","8,29207384042845","2,18041230659618","6,81731925922243"
39,33,25,38,"8,48737910573814","5,66905575991405","1,47430563464828","8,11249937078828"
35,33,24,28,"6,70391230779722","5,37813227749017","1,20549400498678","3,14500425202416"
28,32,24,25,"3,16791136059891","4,97659084158175","1,04699861539537","1,72023798220411"
30,30,25,38,"4,24627685365222","4,18784605637113","1,34354200702409","8,08622858150491"
39,29,27,36,"8,69318475144721","3,67551312416525","2,43351128089016","6,85117323168093"
34,30,25,32,"6,18446151286327","4,17891827266925","1,52708278660834","4,88413837286497"
40,26,25,34,"8,85714871040964","2,21639434198558","1,57874606481132","5,82056994582504"
25,36,24,33,"1,61329726627635","6,77880845213217","1,00304389965255","5,59151102649478"
32,35,25,35,"4,93632153853677","6,30815426310694","1,59444381965018","6,5065894417381"
27,30,35,32,"2,69455339129578","4,21324218014903","6,48572056584452","4,84159431971507"
27,27,25,41,"2,69654798453249","2,49675388844473","1,54535615441544","9,46149944718914"
29,33,26,35,"3,45937341387958","5,65960503003349","1,88583556452965","6,72928814478708"
39,30,25,39,"8,49316708949759","4,06675767965519","1,25262002891606","8,27154524406319"
29,35,25,32,"3,56426266318988","6,59613001110762","1,3517146259996","5,21017788198991"
38,35,27,35,"7,99127559898768","6,5120590485696","2,34679590833956","6,30285852788796"
30,30,27,34,"3,97192866510363","3,89379880988435","2,46203656550313","6,12938716131359"
27,28,24,31,"2,62726046450861","2,7515321049264","1,001699538444","4,51196883146046"
38,34,27,33,"7,98529126012754","5,89914908519195","2,72706409133306","5,64356609213758"
38,36,24,42,"7,8002972669548","7,02568438559795","1,2021938322308",10
33,27,25,34,"5,62340686284662","2,28696745322141","1,67322517777843","5,87099303741169"
39,25,24,27,"8,46113190004915","1,33963094721063","1,02003197751651","2,48629401483232"
40,32,27,33,"9,24814634299138","4,93454401430285","2,71959442444761","5,53176815417306"
41,33,27,34,"9,70339322890047","5,60109892252387","2,57811902793546","5,82544571423098"
32,34,25,27,"4,78953649642422","5,81619719102848","1,45008229335856","2,62551297144015"
29,30,25,42,"3,74073733067096","4,13920239309253","1,67511786003758",10
28,32,27,32,"2,7935112623814","4,9168594326398","2,49180635880915","5,08802490257054"
27,26,27,28,"2,58984054059589","2,15995192014744","2,26918301000168","3,23233067417292"
31,29,29,42,"4,63351494505192","3,62629740932622","3,55200804408929",10
26,27,26,34,"1,89205728559056","2,64128744280633","2,11947101008734","5,95190134450211"
34,36,28,33,"5,99817398278532","7,00389590313931","2,772153518169","5,62300125907902"
42,31,26,34,"9,93857567011681","4,5695491873522","1,77502585082891","5,88962761952839"
37,33,25,34,"7,30541773611519","5,59963187319826","1,58849599587479","5,78428969458275"
35,32,24,42,"6,495464740275","5,1165992012076","1,1095755057718",10
34,29,27,32,"6,24001267637197","3,35963402842163","2,54956499089249","5,16449110840813"
39,35,25,37,"8,66516982783327","6,48060416723494","1,29201945320987","7,37895583594656"
28,27,28,34,"3,00602768331814","2,26026142162549","2,87993468914847","5,99587698629206"
37,38,26,35,"7,37208290802746","7,81635536171445","1,91938363319315","6,32423446550068"
29,28,26,34,"3,25953081916918","2,90548762704917","1,86737371424967","5,87371403354417"
37,33,25,36,"7,74751816641992","5,52315734866853","1,56811962884395","6,87394441089541"
33,30,24,33,"5,61130005319093","3,8442489365751","1,0112767669358","5,41239711569908"
30,36,31,36,"3,80111858317553","7,05502871616194","4,69321903798196","6,80713998227946"
31,30,24,34,"4,55515474328436","4,13419178888389","1,01225392633643","5,95243764195292"
28,36,27,33,"3,23843085318317","7,11013985311345","2,25015408664221","5,59860262133157"
34,27,24,34,"5,89877392411363","2,73541850248486","1,05054103928676","5,9369557704165"
37,39,26,35,"7,64978656424237","8,50877639392617","2,02052846887865","6,3017851473025"
42,30,29,28,"9,7985945915987","4,24176670013945","3,51984995946508","2,8497694117162"
38,24,26,42,"8,21728369580956",1,"1,76473474989856",10
27,41,25,32,"2,59603036835361","9,3194731768343","1,41017804319018","5,06559835842459"
38,30,26,34,"8,21433160171036","4,13751083062387","1,75822321727713","5,89733573561118"
41,36,25,35,"9,68003010568412","7,0363919032362","1,39562604235021","6,36361802041285"
35,38,31,34,"6,37315134774517","7,82614060521497","4,36643817139857","6,04183212332862"
37,32,25,32,"7,66009347954308","5,20839235075439","1,34592589193041","4,76160521448326"
30,32,26,33,"3,95304604121238","4,81899197161595","1,89874667418424","5,39739818385898"
29,31,26,40,"3,68652693409847","4,58904632486781","2,24033788149676","9,09719883117566"
27,35,24,42,"2,31873760284798","6,48398120093614","1,16844308591647",10
37,26,25,35,"7,39943190650644","1,76804558129606","1,59856426038908","6,74658951072462"
32,30,26,27,"5,21177784491482","4,17725593230288","1,89937589879639","2,56073474624145"
33,33,24,24,"5,42707983965276","5,55248114739843","1,15678762393849",1
24,32,24,30,"1,16826439929865","4,79293475477311","1,07087603333527","3,79692269335378"
30,34,28,24,"3,94609973536276","5,9609107191618","2,76397183361625",1
31,42,31,34,"4,43680744396639","9,91458220436332","4,68587021508422","6,03737035575853"
24,38,26,35,"1,13932811990834","7,81817795298516","1,88383259273873","6,62564881540861"
24,40,25,32,"1,21540588567957","8,93262047295606","1,27012204418708","4,9178618412141"
24,33,25,32,"1,21460966649253","5,57127161552218","1,73553454558668","5,24964006461109"
37,34,24,32,"7,47817746809873","6,07143831433999","1,11811651042402","5,14205524832372"
41,31,24,28,"9,74074865026645","4,48131379943964","1,23185309985277","2,99664704114587"
30,37,27,32,"3,97931642248071","7,33325121897373","2,74406756416485","4,96745689430441"
25,24,24,34,"1,73735884785174",1,"1,09271646177152","5,88032000585627"
25,33,25,33,"1,60511536284972","5,6205980894214","1,73880022964682","5,30158631088003"
26,32,24,34,"1,76139988991885","5,18367002893434","1,16186116923576","5,84509696292447"
35,36,26,32,"6,49466673996946","6,7761499101088","1,82572257382549","5,00984282231204"
39,32,25,35,"8,74355006102146","5,20104310443279","1,6242439226467","6,34143000273331"
34,33,26,24,"6,22825190078942","5,38629057719212","1,90637362176021",1
26,37,25,42,"1,80554412061437","7,59201279882461","1,74054604989314",10
27,33,25,24,"2,56597187378241","5,46801790233686","1,44027019548896",1
36,34,26,28,"6,88162668459987","6,13926005170483","1,77321911717826","3,09366101807833"
26,37,25,24,"2,06552011763502","7,36682174616109","1,35524492346086",1
41,35,24,30,"9,72076230927219","6,53721926064716","1,03056522308446","4,09554897903771"
33,26,26,35,"5,28700479813706","2,19406302525692","1,96109556665721","6,53073983421826"
38,37,26,30,"8,09987056769004","7,44718899413419","1,83650707524692","3,96675587294388"
32,39,24,27,"5,14500600816427","8,41950061366967","1,1861502353651","2,38871144917529"
26,36,32,36,"1,98050103398601","6,89177268706329","5,00007483224718","6,97433462489456"
34,42,25,32,"5,88746199773447",10,"1,69733600858292","5,24848606629364"
27,34,24,29,"2,70788233549335","6,04684389559178","1,23121305323194","3,42633186456943"
25,39,25,33,"1,46012013135844","8,59337463873582","1,53368864240574","5,71533824477688"
25,36,25,32,"1,70907391819416","6,80611644057486","1,46717364424637","4,87203731548544"
36,26,26,37,"6,84138157219741","2,15421938335498","1,86870622848546","7,30968354969092"
29,24,29,35,"3,62299611947834","1,08039848272757","3,30077570741878","6,37811427494933"
41,33,25,35,"9,35431853678322","5,74143607868358","1,51405265909419","6,26503514184202"
36,24,25,24,"6,83443054525226",1,"1,6681100294622",1
36,35,35,34,"6,97770642366477","6,37527535689163","6,29084547087932","6,16291177799885"
35,34,27,32,"6,37134998317243","6,11134657242894","2,3673410532058","5,10644114769194"
37,33,27,26,"7,28359491795534","5,34169602056561","2,27546837151083","2,11665469260278"
32,32,25,33,"4,83234454405034","4,78328326744998","1,62942915790102","5,72307580116177"
30,35,25,24,"3,75757589166109","6,54963573292733","1,31258043583301","1,07873017544105"
24,34,26,36,"1,11301449085245","5,88030913225839","1,760536173221","7,05082052119549"
41,32,27,30,"9,55081095809269","5,14897666178764","2,46498551068236","4,06928341437862"
36,31,28,33,"6,90871418015862","4,43278900590149","3,00436687513935","5,36435908431273"
25,39,25,38,"1,47641176837848","8,51221233354395","1,41544562254368","7,95805875335505"
33,32,24,24,"5,66664506784853","5,0115232486123","1,07635063037824",1
24,34,25,31,"1,133430553036","5,89360241469293","1,50897073788039","4,47178735734506"
33,32,24,33,"5,3497262166482","4,97552102905374","1,19266242591281","5,33490928017063"
33,29,29,32,"5,62562286814463","3,27258210413005","3,32544535442227","4,76831258076618"
41,28,34,35,"9,68047723797447","3,23052904889159","6,02668003366161","6,64871190255599"
34,32,25,32,"6,03190304644289","5,15002835559049","1,28504780305844","5,10139402683734"
34,36,24,33,"5,97823281622967","7,09185318575432","1,0507291364016","5,56875664793935"
35,36,25,33,"6,3904598186046","7,1303465939808","1,71588720113678","5,42593868802416"
41,30,25,33,"9,53108273049965","3,83650665939946","1,28726489739755","5,69071808638824"
28,38,24,27,"2,77104380706475","7,85011224952397","1,17602742066432","2,40691919372133"
42,38,26,42,"9,77162544225011","7,99650970977172","1,86952237873801",10
25,34,26,33,"1,3259531758974","5,99143474632029","2,0084626384478","5,42873609213328"
33,33,24,42,"5,60520777485039","5,28921762710451","1,04815582587218",10
31,35,24,24,"4,2715499335241","6,42796993837132","1,1714585415018",1
39,35,25,34,"8,33945200733018","6,37644201510073","1,57967772570698","5,80489632842856"
40,30,26,36,"8,76811067364433","4,13750983139998","1,90732652931927","7,11095449423218"
26,35,27,28,"2,15902046881186","6,5420947923543","2,68867424842562","3,10768422495442"
36,24,29,33,"7,05994815511531",1,"3,26742107973109","5,31493712184774"
26,34,26,31,"1,89317496144092","5,8857885081017","1,84019140146829","4,66376982942058"
26,38,24,30,"2,14213277300975","7,92635602408919","1,12796735005896","4,20480411620899"
34,38,28,33,"5,92276210302798","7,84539732358854","2,85046621948206","5,2577532064192"
26,31,27,42,"2,09892261914726","4,5845191872383","2,39534928658734",10
25,37,29,31,"1,50140748197279","7,74870090986384","3,74798538853568","4,35607648608521"
37,29,25,36,"7,50952082752088","3,39277198493314","1,54919074986603","6,82827150394861"
31,29,24,34,"4,40324661646715","3,31272418603697","1,04989980205843","6,11796378506879"
27,31,24,33,"2,32855527129515","4,48494030506183","1,23240960933374","5,69215256520373"
39,31,24,31,"8,54879909646455","4,49165297916048","1,10464886214249","4,63767613123802"
40,27,29,24,"8,7759623215704","2,62748025592603","3,27723237492813",1
29,38,26,42,"3,6573160577822","8,03369602894884","1,93565502436002",10
25,30,25,34,"1,27750220817018","3,83088036634841","1,32794401091286","5,93911898036009"
30,29,24,34,"3,88077203112219","3,39612879491802","1,0104934445236","5,97644800982734"
25,34,25,24,"1,49147418503151","6,1731219965689","1,32970271406452",1
36,34,25,32,"6,82599005284079","6,01641685476626","1,42486541706388","5,00440850194925"
34,29,25,31,"5,87974196923124","3,65065279389597","1,54378997745024","4,58882073880016"
25,39,24,27,"1,6958333357124","8,43422511910469","1,17422646763846","2,47892187955558"
25,32,25,24,"1,40674032559869","4,78725562640721","1,53741506787262",1
40,30,26,32,"9,10146748612035","4,05722067263103","2,01914561742713","5,16054999632187"
42,30,29,42,"9,98748731605159","3,83724019256204","3,292781034737",10
38,30,26,38,"7,84418101816318","3,84705626114779","2,01090008851372","8,16848579256899"
38,38,27,31,"8,19585965884394","7,89077118859717","2,59979683475853","4,6241859513765"
37,37,25,33,"7,34903246101756","7,74132994759792","1,28610600006189","5,59891479922351"
33,33,30,38,"5,27615964135974","5,31195622508232","4,11669191574528","7,85373878262918"
35,30,24,33,"6,39047978366946","3,90354448650066","1,1611089662758","5,39553415808725"
36,37,26,40,"6,82558749961516","7,26949186487653","2,21090580001835","8,85033531276116"
32,30,24,38,"4,84093881915453","3,93709060472418","1,15938949189043","7,87429730494059"
40,35,26,42,"8,94707679938388","6,39103120337915","1,89022458245562",10
32,34,24,24,"4,85562285770097","5,87758470640154","1,199935135722",1
28,28,26,24,"3,1869767069069","3,02258210768634","2,0374933468931",1
39,37,25,33,"8,4281336871001","7,51933267850815","1,54144252957657","5,58606291909564"
41,31,26,36,"9,62722215663568","4,71637760862828","1,98247038444158","6,91375671173332"
38,41,24,24,"8,12380166608806","9,69926072283491","1,14248795380709",1
37,32,32,33,"7,703166730435","5,24513448829427","5,16650587486852","5,50609578296386"
38,31,25,42,"8,16809179710888","4,36846772372491","1,46905921140244",10
40,35,25,34,"8,85767911469208","6,71828452691956","1,38386119177435","6,009042805771"
34,32,24,32,"6,15235729698615","4,98958426459057","1,14493452015306","5,12163444422508"
39,32,25,34,"8,65702228388737","5,14638032526155","1,28984659520281","5,97106459108903"
27,32,25,30,"2,57369190955137","4,81227782781818","1,44333938247739","3,79613690048827"
26,31,25,42,"2,2308238261184","4,38301368330792","1,48060285617892",10
34,33,25,32,"6,07823411695113","5,53515563648079","1,53809050478586","5,23627141681944"
40,30,25,34,"9,20785024534471","3,90974794480179","1,69073295513951","6,02581394783735"
40,27,24,33,"8,80508969006264","2,32961265283913","1,21906244463418","5,63358918411556"
41,39,25,29,"9,70376449603712","8,47167981022819","1,42934600105493","3,69248821417119"
29,38,25,32,"3,57183615976811","7,7600469473152","1,60965641817598","5,06751506091767"
26,32,27,36,"2,07282842380897","5,06733495951134","2,34642484579065","7,04867323327134"
40,33,25,31,"8,99582414147397","5,36979278278037","1,43385425484256","4,5184700713091"
34,29,24,32,"6,06572972215677","3,37945870102753","1,00200853811709","5,15506834871222"
32,37,26,32,"4,75574461978449","7,74542277324139","1,76992340469993","4,8114557469518"
40,36,24,33,"9,23873122532863","6,75125215727301","1,22573493572415","5,6111086063998"
37,29,32,34,"7,3037439797223","3,27741375682551","5,20799330065413","6,20635760345434"
36,27,24,31,"6,78393928518591","2,51048377856198","1,11389345932581","4,74755273620733"
40,39,30,29,"8,76868027483037","8,2925820294594","3,80276170699459","3,6344235123295"
41,34,27,38,"9,30814207174651","5,81850060820713","2,62724299322799","7,82139490843941"
33,36,25,27,"5,3319642336002","6,96040451894771","1,46150644820282","2,70756380960226"
30,35,28,31,"3,90181857569063","6,52277897877764","2,83670520284684","4,69279140490664"
29,32,26,35,"3,74901097868647","4,90040849910883","2,03487200851788","6,49408260040295"
33,32,28,34,"5,72662699302628","4,98541024637194","2,79496498474041","6,07687473705772"
41,29,26,34,"9,28536255491603","3,33209885438331","2,04427960029941","6,23879695156222"
28,33,25,33,"3,16086797534441","5,63318016086694","1,4271015038656","5,37756948518916"
25,32,25,33,"1,59628875941354","5,03117956043335","1,6595007680947","5,31651539816076"
34,32,27,35,"6,15078206578121","5,02438590443537","2,37453323930585","6,54313828346508"
